"Year","OrganisationId","OrganistationShortName","OrganisationName","ConectionByAmount","SanctionedCompanies","Process","Description","CompletedInfo","ConcentrationOfSuppliers","AccumulationOfSuppliersByOrganisation","QuantityOfPurchasesByException","PerformanceIndex","QuantityOfPurchases"
2015,1,"P. Legislativo","Poder Legislativo",0.071,0.043,0.99,0.011,0.975,0.741,0.138,0.105,3.07,720
2015,10,"MTOP","Poder Ejecutivo",0,0.173,0.974,0.022,0.764,0.643,0.547,0.036,3.16,2531
2015,11,"MEC","Poder Ejecutivo",0.04,0.181,0.973,0.025,0.597,0.475,0.03,0.209,2.53,3185
2015,12,"MSP","Poder Ejecutivo",0,0.254,0.826,0.107,0.63,0.706,0.471,0.571,3.56,1040
2015,13,"MTSS","Poder Ejecutivo",0.001,0.189,0.931,0.061,0.549,0.757,0.126,0.241,2.86,429
2015,14,"MVOTMA","Poder Ejecutivo",0.185,0.219,0.912,0.027,0.426,0.82,0.307,0.259,3.15,435
2015,15,"MIDES","Poder Ejecutivo",0.076,0.246,0.933,0.015,0.626,0.627,0.069,0.356,2.95,635
2015,16,"P. Judicial","Poder Judicial",0,0.139,0.722,0.021,0.507,0.662,0.707,0.177,2.94,91
2015,17,"TC","Organismos con Autonomia Funcional",0,0,1,0,0,1,1,0,3,1
2015,18,"Corte Electoral","Organismos con Autonomia Funcional",0,0.689,1,0,0,0.87,0.353,0,2.91,11
2015,2,"Presidencia","Poder Ejecutivo",0.081,0.083,0.981,0.025,0.772,0.604,0.158,0.269,2.97,928
2015,24,"NA","NA",0.04,0.225,0.896,0.052,0.574,0.731,0.262,0.363,3.14,275
2015,25,"ANEP","Entes Autonomos",0.009,0.255,0.935,0.046,0.545,0.661,0.371,0.088,2.91,1225
2015,26,"UDELAR","Entes Autonomos",0.002,0.233,0.975,0.047,0.37,0.589,0.115,0.098,2.43,483
2015,27,"INAU","Servicios Descentralizados",0.003,0.142,0.997,0,0.133,0.704,0.152,0.021,2.15,249
2015,28,"BPS","Entes Autonomos",0.02,0.21,0.924,0.046,0.177,0.802,0.289,0.057,2.52,317
2015,29,"ASSE","Servicios Descentralizados",0.001,0.318,0.96,0.033,0.321,0.504,0.055,0.088,2.28,3543
2015,3,"MDN","Poder Ejecutivo",0.002,0.297,0.95,0.034,0.5,0.551,0.22,0.383,2.94,2815
2015,31,"UTEC","Entes Autonomos",0,0.187,1,0.026,0.851,0.863,0.333,0,3.26,35
2015,32,"INUMET","Servicios Descentralizados",0.029,0.156,0.997,0.002,0.884,0.839,0.218,0.053,3.18,213
2015,4,"MI","Poder Ejecutivo",0,0.176,0.988,0.011,0.719,0.352,0.893,0.038,3.18,8114
2015,5,"MEF","Poder Ejecutivo",0.034,0.121,0.931,0.061,0.78,0.501,0.062,0.188,2.68,2268
2015,50,"BCU","Entes Autonomos",0,0.076,1,0.045,0.106,0.815,0.464,0,2.51,39
2015,51,"BROU","Entes Autonomos",0.004,0.043,0.98,0.003,0.994,0.136,0.359,0.837,3.36,3547
2015,52,"BHU","Entes Autonomos",0.006,0.38,1,0.022,0.163,0.831,0.522,0,2.92,43
2015,53,"BSE","Entes Autonomos",0.941,0.143,0.909,0.013,0.988,0.255,0.938,0.953,5.14,507
2015,6,"MRREE","Poder Ejecutivo",0.003,0.072,0.956,0.01,0.864,0.733,0.411,0.115,3.16,932
2015,66,"OSE","Servicios Descentralizados",0,0.021,0.979,0.604,1,0.946,0.335,0.028,3.91,35
2015,67,"CORREO","Servicios Descentralizados",0.003,0.111,0.998,0,0.988,0.486,0.408,0.08,3.07,4434
2015,68,"ANV","Servicios Descentralizados",0,0.15,1,0,0.325,0.538,0.273,0,2.29,20
2015,7,"MGAP","Poder Ejecutivo",0.001,0.123,0.959,0.042,0.813,0.573,0.157,0.464,3.13,3385
2015,70,"INC","Entes Autonomos",0,0,1,0,0.364,1,0.316,0,2.68,11
2015,8,"MIEM","Poder Ejecutivo",0.002,0.158,0.982,0.02,0.57,0.579,0.12,0.141,2.57,949
2015,80,"Int. Artigas","Gobiernos Departamentales",0,0.048,1,0.03,0.048,0.78,0.384,0,2.29,16
2015,83,"Int. Colonia","Gobiernos Departamentales",0,0.078,0.995,0.233,0.708,0.761,0.195,0.005,2.98,170
2015,84,"Int. Durazno","Gobiernos Departamentales",0,0,1,0,0.483,0.593,0.357,0,2.43,14
2015,85,"Int. Flores","Gobiernos Departamentales",0,0,1,0,0.875,0.941,0.636,0,3.45,13
2015,86,"Int. Florida","Gobiernos Departamentales",0,0.277,1,0,1,0.762,0.394,0,3.43,11
2015,88,"Int. Maldonado","Gobiernos Departamentales",0,0.5,1,0.056,0.944,0.706,0.681,0,3.89,13
2015,89,"Int. Paysandu","Gobiernos Departamentales",0,0.138,1,0,0.666,0.788,0.289,0,2.88,183
2015,9,"MT","Poder Ejecutivo",0.001,0.119,0.969,0.01,0.61,0.625,0.103,0.414,2.85,1181
2015,90,"Int. Rio Negro","Gobiernos Departamentales",0,0.069,0.994,0.062,0.269,0.725,0.552,0,2.67,18
2015,91,"Int. Rivera","Gobiernos Departamentales",0,0.01,1,0.291,0.883,0.69,0.913,0,3.79,60
2015,93,"Int. Salto","Gobiernos Departamentales",0.033,0,1,0.412,0.706,0.818,0.334,0,3.3,13
2015,94,"Int. San Jose","Gobiernos Departamentales",0,0.094,0.997,0.287,0.444,0.703,0.332,0,2.86,102
2015,96,"Int. Tacuarembo","Gobiernos Departamentales",0.319,0.177,0.982,0.262,0.396,0.882,0.319,0.009,3.35,49
2015,97,"Int. Treinta Y Tres","Gobiernos Departamentales",0,0,1,0,0,1,0.292,0,2.29,10
2015,98,"Int. Montevideo","Gobiernos Departamentales",0.002,0.347,0.99,0.05,0.128,0.198,0.223,0.126,2.06,2049
2016,1,"P. Legislativo","Poder Legislativo",0.052,0.036,0.986,0.007,0.921,0.727,0.084,0.125,2.94,775
2016,10,"MTOP","Poder Ejecutivo",0.05,0.18,0.974,0.032,0.745,0.587,0.255,0.236,3.06,2887
2016,11,"MEC","Poder Ejecutivo",0.015,0.19,0.962,0.031,0.603,0.486,0.056,0.251,2.59,3147
2016,12,"MSP","Poder Ejecutivo",0.012,0.257,0.817,0.081,0.581,0.701,0.553,0.684,3.69,914
2016,13,"MTSS","Poder Ejecutivo",0,0.184,0.962,0.061,0.689,0.743,0.204,0.231,3.07,290
2016,14,"MVOTMA","Poder Ejecutivo",0.303,0.17,0.952,0.013,0.515,0.781,0.285,0.425,3.44,361
2016,15,"MIDES","Poder Ejecutivo",0.023,0.136,0.933,0.008,0.597,0.617,0.29,0.464,3.07,904
2016,16,"P. Judicial","Poder Judicial",0.001,0.098,0.703,0.008,0.571,0.578,0.094,0.523,2.58,158
2016,17,"TC","Organismos con Autonomia Funcional",0,0,1,0,0,1,0.963,0,2.96,7
2016,18,"Corte Electoral","Organismos con Autonomia Funcional",0,0.366,1,0,0,0.974,0.174,0,2.51,28
2016,2,"Presidencia","Poder Ejecutivo",0.025,0.112,0.985,0.022,0.726,0.596,0.07,0.151,2.69,1659
2016,24,"NA","NA",0.162,0.029,0.795,0.034,0.761,0.605,0.159,0.688,3.23,421
2016,25,"ANEP","Entes Autonomos",0.018,0.217,0.939,0.04,0.576,0.563,0.046,0.199,2.6,1794
2016,26,"UDELAR","Entes Autonomos",0,0.225,0.956,0.053,0.254,0.631,0.147,0.237,2.5,656
2016,27,"INAU","Servicios Descentralizados",0,0.195,0.992,0.009,0.518,0.678,0.149,0.097,2.64,499
2016,28,"BPS","Entes Autonomos",0,0.22,0.911,0.041,0.213,0.82,0.112,0.228,2.54,272
2016,29,"ASSE","Servicios Descentralizados",0.006,0.306,0.973,0.03,0.392,0.506,0.311,0.378,2.9,4004
2016,3,"MDN","Poder Ejecutivo",0.002,0.309,0.945,0.049,0.546,0.537,0.118,0.224,2.73,2966
2016,31,"UTEC","Entes Autonomos",0,0.125,0.967,0.175,0.758,0.695,0.198,0.114,3.03,57
2016,32,"INUMET","Servicios Descentralizados",0.083,0.122,0.995,0.003,0.756,0.845,0.177,0.14,3.12,344
2016,33,"FGN","Servicios Descentralizados",0.008,0.097,0.976,0.007,0.749,0.688,0.703,0.748,3.98,314
2016,34,"JUTEP","Servicios Descentralizados",0,0.092,0.908,0.031,0.831,0.9,0.358,0.29,3.41,41
2016,4,"MI","Poder Ejecutivo",0.003,0.16,0.984,0.013,0.782,0.335,0.078,0.473,2.83,9337
2016,5,"MEF","Poder Ejecutivo",0.083,0.118,0.913,0.049,0.758,0.527,0.047,0.245,2.74,2066
2016,50,"BCU","Entes Autonomos",0,0.066,1,0.016,0.082,0.885,0.345,0,2.39,19
2016,51,"BROU","Entes Autonomos",0.004,0.044,0.979,0.002,0.988,0.122,0.137,0.621,2.9,3071
2016,52,"BHU","Entes Autonomos",0,0.256,0.955,0.006,0.782,0.443,0.34,0.082,2.86,27
2016,53,"BSE","Entes Autonomos",0.115,0.119,1,0.034,0.998,0.054,0.134,0,2.45,3108
2016,6,"MRREE","Poder Ejecutivo",0.005,0.099,0.983,0.01,0.804,0.656,0.21,0.151,2.92,916
2016,61,"UTE","Entes Autonomos",0.086,0.118,0.953,0.007,0.458,0.003,0.081,0.029,1.73,752
2016,64,"ANP","Servicios Descentralizados",0.075,0.053,0.961,0,0.982,0.003,0.364,0.085,2.52,994
2016,66,"OSE","Servicios Descentralizados",0,0.013,1,0.004,0.649,0.049,0.113,0.003,1.83,742
2016,67,"CORREO","Servicios Descentralizados",0.008,0.097,0.994,0.001,0.978,0.459,0.079,0.257,2.87,3075
2016,68,"ANV","Servicios Descentralizados",0,0,1,0,0.5,1,0.301,0,2.8,7
2016,7,"MGAP","Poder Ejecutivo",0.005,0.088,0.98,0.013,0.86,0.56,0.113,0.1,2.72,3414
2016,70,"INC","Entes Autonomos",0,0.121,0.97,0,0.424,0.893,0.537,0.002,2.95,20
2016,8,"MIEM","Poder Ejecutivo",0.005,0.116,0.972,0.024,0.706,0.616,0.134,0.121,2.69,939
2016,80,"Int. Artigas","Gobiernos Departamentales",0,0.071,1,0.009,0.406,0.779,0.179,0,2.44,32
2016,81,"Int. Canelones","Gobiernos Departamentales",0,0.138,0.946,0,0.686,0.008,0.082,0.257,2.12,112
2016,83,"Int. Colonia","Gobiernos Departamentales",0,0.055,0.903,0.135,0.376,0.828,0.074,0.264,2.63,99
2016,84,"Int. Durazno","Gobiernos Departamentales",0,0.056,1,0,0.333,0.944,0.328,0,2.66,12
2016,85,"Int. Flores","Gobiernos Departamentales",0,0.024,1,0,0.143,0.725,0.41,0,2.3,16
2016,86,"Int. Florida","Gobiernos Departamentales",0,0.015,1,0.01,0.746,0.474,0.337,0,2.58,62
2016,87,"Int. Lavalleja","Gobiernos Departamentales",0,0,1,0,1,1,1,0,4,1
2016,88,"Int. Maldonado","Gobiernos Departamentales",0,0,0.857,0,0.571,1,0.995,0.995,4.42,7
2016,89,"Int. Paysandu","Gobiernos Departamentales",0,0.045,0.97,0.017,0.249,0.78,0.161,0.032,2.25,133
2016,9,"MT","Poder Ejecutivo",0.001,0.074,0.773,0.008,0.859,0.532,0.066,0.623,2.94,623
2016,90,"Int. Rio Negro","Gobiernos Departamentales",0,0,1,0,0.707,0.875,0.609,0,3.19,14
2016,91,"Int. Rivera","Gobiernos Departamentales",0,0.245,1,0.044,0.904,0.802,0.182,0,3.18,45
2016,93,"Int. Salto","Gobiernos Departamentales",0,0.049,0.988,0.28,0.451,0.864,0.571,0.005,3.21,53
2016,94,"Int. San Jose","Gobiernos Departamentales",0,0.098,1,0.212,0.347,0.768,0.169,0,2.59,70
2016,95,"Int. Soriano","Gobiernos Departamentales",0,0,1,0,0,1,1,0,3,1
2016,96,"Int. Tacuarembo","Gobiernos Departamentales",0.182,0.2,1,0.028,0.128,0.842,0.19,0,2.57,39
2016,97,"Int. Treinta Y Tres","Gobiernos Departamentales",0,0,1,0,0.996,0.797,0.479,0,3.27,291
2016,98,"Int. Montevideo","Gobiernos Departamentales",0.001,0.243,0.977,0.051,0.189,0.146,0.111,0.131,1.85,5776
2017,1,"P. Legislativo","Poder Legislativo",0.036,0.034,0.995,0,0.898,0.716,0.185,0.006,2.87,741
2017,10,"MTOP","Poder Ejecutivo",0.106,0.205,0.975,0.02,0.843,0.549,0.103,0.35,3.15,3441
2017,11,"MEC","Poder Ejecutivo",0.012,0.162,0.929,0.032,0.6,0.494,0.079,0.302,2.61,3357
2017,12,"MSP","Poder Ejecutivo",0,0.29,0.956,0.247,0.641,0.718,0.5,0.544,3.9,1846
2017,13,"MTSS","Poder Ejecutivo",0.001,0.148,0.943,0.045,0.599,0.818,0.204,0.191,2.95,276
2017,14,"MVOTMA","Poder Ejecutivo",0.067,0.209,0.92,0.008,0.489,0.759,0.384,0.092,2.93,400
2017,15,"MIDES","Poder Ejecutivo",0.199,0.118,0.923,0.031,0.688,0.65,0.179,0.488,3.28,616
2017,16,"P. Judicial","Poder Judicial",0.028,0.057,0.568,0.035,0.734,0.379,0.081,0.45,2.33,267
2017,17,"TC","Organismos con Autonomia Funcional",0,0.171,1,0,0.079,0.934,0.714,0,2.9,33
2017,2,"Presidencia","Poder Ejecutivo",0.058,0.077,0.959,0.015,0.823,0.625,0.075,0.224,2.86,1640
2017,24,"NA","NA",0.373,0.029,0.74,0.084,0.817,0.555,0.357,0.708,3.66,341
2017,25,"ANEP","Entes Autonomos",0.001,0.176,0.926,0.065,0.571,0.548,0.173,0.201,2.66,2077
2017,26,"UDELAR","Entes Autonomos",0.096,0.192,0.958,0.062,0.37,0.571,0.137,0.244,2.63,688
2017,27,"INAU","Servicios Descentralizados",0,0.235,0.957,0.02,0.534,0.705,0.668,0.029,3.15,560
2017,28,"BPS","Entes Autonomos",0,0.23,0.889,0.039,0.287,0.802,0.236,0.234,2.72,303
2017,29,"ASSE","Servicios Descentralizados",0.002,0.281,0.985,0.03,0.436,0.454,0.538,0.038,2.76,6281
2017,3,"MDN","Poder Ejecutivo",0.002,0.287,0.944,0.045,0.459,0.524,0.086,0.165,2.51,2958
2017,31,"UTEC","Entes Autonomos",0,0.037,0.988,0.122,0.683,0.719,0.169,0.026,2.74,78
2017,32,"INUMET","Servicios Descentralizados",0.056,0.063,0.972,0.017,0.861,0.884,0.166,0.292,3.31,306
2017,33,"FGN","Servicios Descentralizados",0.023,0.132,0.981,0.102,0.476,0.665,0.181,0.317,2.88,455
2017,34,"JUTEP","Servicios Descentralizados",0,0.114,0.949,0.013,0.658,0.768,0.2,0.25,2.95,57
2017,4,"MI","Poder Ejecutivo",0.023,0.165,0.987,0.009,0.82,0.317,0.189,0.358,2.87,9831
2017,5,"MEF","Poder Ejecutivo",0.038,0.125,0.924,0.052,0.768,0.52,0.079,0.239,2.75,1780
2017,50,"BCU","Entes Autonomos",0,0.011,0.922,0.022,0.944,0.395,0.371,0.35,3.02,61
2017,51,"BROU","Entes Autonomos",0.014,0.055,0.981,0.002,0.99,0.146,0.076,0.425,2.69,3286
2017,52,"BHU","Entes Autonomos",0,0.333,0.982,0,0.27,0.653,0.624,0.003,2.87,28
2017,53,"BSE","Entes Autonomos",0.16,0.101,1,0.001,0.999,0.019,0.059,0,2.34,3231
2017,6,"MRREE","Poder Ejecutivo",0.004,0.039,0.984,0.03,0.901,0.637,0.288,0.235,3.12,667
2017,61,"UTE","Entes Autonomos",0.017,0.113,0.989,0.026,0.336,0.014,0.083,0.001,1.58,814
2017,62,"AFE","Entes Autonomos",0,0,1,0,0,1,0.308,0,2.31,5
2017,64,"ANP","Servicios Descentralizados",0.028,0.091,0.957,0.047,0.996,0.003,0.15,0.373,2.64,1396
2017,66,"OSE","Servicios Descentralizados",0.007,0.027,0.935,0.029,0.639,0.015,0.098,0.146,1.9,1405
2017,67,"CORREO","Servicios Descentralizados",0.006,0.1,0.997,0.001,0.928,0.475,0.136,0.105,2.75,2980
2017,68,"ANV","Servicios Descentralizados",0,0,1,0,0,1,1,0,3,1
2017,7,"MGAP","Poder Ejecutivo",0.005,0.077,0.97,0.008,0.846,0.585,0.219,0.417,3.13,3272
2017,70,"INC","Entes Autonomos",0,0.065,1,0,0.71,0.593,0.302,0,2.67,29
2017,8,"MIEM","Poder Ejecutivo",0.001,0.143,0.982,0.011,0.666,0.585,0.172,0.136,2.7,914
2017,80,"Int. Artigas","Gobiernos Departamentales",0,0.164,1,0.009,0.199,0.783,0.296,0,2.45,46
2017,81,"Int. Canelones","Gobiernos Departamentales",0.003,0.118,0.961,0.244,0.775,0.004,0.145,0.108,2.36,362
2017,82,"Int. Cerro Largo","Gobiernos Departamentales",0,0,1,0,0,1,1,0,3,1
2017,83,"Int. Colonia","Gobiernos Departamentales",0,0.132,0.985,0.223,0.509,0.802,0.31,0.006,2.97,146
2017,84,"Int. Durazno","Gobiernos Departamentales",0,0,1,0,0.037,0.789,0.465,0,2.29,9
2017,85,"Int. Flores","Gobiernos Departamentales",0,0.21,1,0,0.049,0.857,0.532,0,2.65,30
2017,86,"Int. Florida","Gobiernos Departamentales",0,0,1,0.021,0.66,0.583,0.561,0,2.83,50
2017,88,"Int. Maldonado","Gobiernos Departamentales",0.065,0.053,1,0,0.794,0.473,0.118,0,2.5,295
2017,89,"Int. Paysandu","Gobiernos Departamentales",0,0.109,1,0.012,0.234,0.692,0.114,0,2.16,180
2017,9,"MT","Poder Ejecutivo",0.01,0.084,0.792,0.005,0.881,0.515,0.137,0.69,3.11,551
2017,90,"Int. Rio Negro","Gobiernos Departamentales",0,0.067,1,0.033,0.4,0.704,0.296,0,2.5,19
2017,91,"Int. Rivera","Gobiernos Departamentales",0,0,0.983,0.233,0.633,0.909,0.301,0.01,3.07,37
2017,93,"Int. Salto","Gobiernos Departamentales",0,0.046,0.992,0.145,0.206,0.867,0.294,0.03,2.58,46
2017,94,"Int. San Jose","Gobiernos Departamentales",0,0.019,1,0.215,0.67,0.789,0.147,0,2.84,110
2017,96,"Int. Tacuarembo","Gobiernos Departamentales",0.085,0.091,1,0.322,0.674,0.919,0.418,0,3.51,42
2017,97,"Int. Treinta Y Tres","Gobiernos Departamentales",0,0.003,1,0,0.996,0.856,0.303,0,3.16,392
2017,98,"Int. Montevideo","Gobiernos Departamentales",0,0.221,0.978,0.061,0.213,0.2,0.16,0.109,1.94,6458
2018,1,"P. Legislativo","Poder Legislativo",0.132,0.02,0.994,0,0.932,0.758,0.132,0.042,3.01,515
2018,10,"MTOP","Poder Ejecutivo",0.127,0.192,0.982,0.001,0.791,0.579,0.147,0.122,2.94,3195
2018,11,"MEC","Poder Ejecutivo",0.012,0.115,0.895,0,0.691,0.507,0.119,0.308,2.65,3614
2018,12,"MSP","Poder Ejecutivo",0.017,0.3,0.965,0.001,0.785,0.628,0.26,0.384,3.34,4692
2018,13,"MTSS","Poder Ejecutivo",0,0.176,0.964,0.049,0.728,0.745,0.169,0.325,3.16,323
2018,14,"MVOTMA","Poder Ejecutivo",0.131,0.213,0.937,0.002,0.344,0.741,0.272,0.242,2.88,396
2018,15,"MIDES","Poder Ejecutivo",0.02,0.11,0.897,0.001,0.647,0.672,0.082,0.464,2.89,493
2018,16,"P. Judicial","Poder Judicial",0.021,0.078,0.811,0,0.58,0.457,0.08,0.309,2.34,260
2018,17,"TC","Organismos con Autonomia Funcional",0,0.063,1,0,0.089,0.85,0.452,0,2.45,32
2018,2,"Presidencia","Poder Ejecutivo",0.042,0.047,0.975,0,0.815,0.594,0.086,0.262,2.82,1754
2018,24,"NA","NA",0.086,0.065,0.777,0.003,0.703,0.532,0.167,0.666,3,397
2018,25,"ANEP","Entes Autonomos",0.008,0.155,0.908,0,0.62,0.549,0.086,0.177,2.5,2241
2018,26,"UDELAR","Entes Autonomos",0.001,0.19,0.939,0,0.545,0.6,0.038,0.108,2.42,1143
2018,27,"INAU","Servicios Descentralizados",0,0.234,0.843,0,0.507,0.694,0.124,0.084,2.49,611
2018,28,"BPS","Entes Autonomos",0.003,0.197,0.827,0,0.369,0.817,0.108,0.223,2.54,409
2018,29,"ASSE","Servicios Descentralizados",0.011,0.23,0.964,0,0.477,0.405,0.107,0.081,2.27,11464
2018,3,"MDN","Poder Ejecutivo",0.002,0.295,0.945,0,0.432,0.497,0.069,0.166,2.41,2731
2018,31,"UTEC","Entes Autonomos",0,0.05,0.934,0,0.276,0.802,0.274,0.196,2.53,93
2018,32,"INUMET","Servicios Descentralizados",0.177,0.036,0.985,0,0.965,0.872,0.513,0.736,4.28,279
2018,33,"FGN","Servicios Descentralizados",0.045,0.084,0.968,0,0.711,0.684,0.192,0.311,3,387
2018,34,"JUTEP","Servicios Descentralizados",0,0.078,0.972,0,0.794,0.835,0.297,0.178,3.15,58
2018,4,"MI","Poder Ejecutivo",0,0.126,0.983,0.001,0.814,0.325,0.06,0.268,2.58,10483
2018,40,"NA","NA",0,0,1,0,0,1,0.519,0,2.52,3
2018,5,"MEF","Poder Ejecutivo",0.03,0.138,0.92,0,0.765,0.521,0.095,0.145,2.61,1719
2018,50,"BCU","Entes Autonomos",0.019,0,0.803,0,0.803,0.5,0.264,0.26,2.65,65
2018,51,"BROU","Entes Autonomos",0.017,0.04,0.984,0,0.996,0.139,0.06,0.391,2.63,3594
2018,52,"BHU","Entes Autonomos",0,0.023,1,0,0.318,0.833,0.677,0,2.85,23
2018,53,"BSE","Entes Autonomos",0.066,0.167,0.999,0,0.99,0.148,0.106,0,2.48,2872
2018,6,"MRREE","Poder Ejecutivo",0.022,0.03,0.948,0,0.926,0.722,0.102,0.234,2.98,674
2018,60,"ANCAP","Entes Autonomos",0,0,1,0,0,1,0.732,0,2.73,3
2018,61,"UTE","Entes Autonomos",0.018,0.069,0.988,0,0.282,0.003,0.221,0.001,1.58,825
2018,62,"AFE","Entes Autonomos",0.006,0,1,0,0.842,1,0.318,0,3.17,14
2018,64,"ANP","Servicios Descentralizados",0.125,0.104,0.96,0,0.991,0.003,0.166,0.516,2.86,1278
2018,66,"OSE","Servicios Descentralizados",0.001,0.045,0.975,0,0.542,0.008,0.45,0.039,2.06,1555
2018,67,"CORREO","Servicios Descentralizados",0.003,0.062,0.99,0,0.904,0.518,0.149,0.078,2.7,2101
2018,68,"ANV","Servicios Descentralizados",0,0,1,0,1,1,1,0,4,1
2018,7,"MGAP","Poder Ejecutivo",0,0.067,0.948,0,0.853,0.63,0.978,0.008,3.48,3257
2018,70,"INC","Entes Autonomos",0,0,1,0,0,1,0.883,0,2.88,7
2018,8,"MIEM","Poder Ejecutivo",0.002,0.115,0.991,0,0.598,0.59,0.085,0.134,2.52,905
2018,80,"Int. Artigas","Gobiernos
Departamentales",0,0.016,1,0,0.525,0.7,0.183,0,2.42,46
2018,81,"Int. Canelones","Gobiernos
Departamentales",0,0.065,0.972,0.001,0.328,0.002,0.335,0.112,1.82,789
2018,82,"Int. Cerro Largo","Gobiernos
Departamentales",0,0.25,1,0,0.417,1,0.323,0,2.99,5
2018,83,"Int. Colonia","Gobiernos
Departamentales",0,0.037,0.986,0,0.626,0.807,0.094,0.017,2.57,146
2018,84,"Int. Durazno","Gobiernos
Departamentales",0,0.048,1,0,0.93,0.558,0.486,0,3.02,49
2018,85,"Int. Flores","Gobiernos
Departamentales",0,0.143,1,0,0.257,0.844,0.249,0,2.49,18
2018,86,"Int. Florida","Gobiernos
Departamentales",0,0.021,1,0,0.726,0.761,0.28,0,2.79,43
2018,88,"Int. Maldonado","Gobiernos
Departamentales",0,0.057,1,0,0.714,0.523,0.375,0,2.67,52
2018,89,"Int. Paysandu","Gobiernos
Departamentales",0,0.033,0.998,0,0.82,0.677,0.266,0.101,2.9,240
2018,9,"MT","Poder Ejecutivo",0.01,0.056,0.794,0,0.779,0.509,0.079,0.731,2.96,670
2018,90,"Int. Rio Negro","Gobiernos
Departamentales",0,0,1,0,0.8,0.908,0.374,0,3.08,20
2018,91,"Int. Rivera","Gobiernos
Departamentales",0,0.167,1,0,0.995,0.968,0.743,0,3.87,10
2018,93,"Int. Salto","Gobiernos
Departamentales",0,0.027,0.997,0,0.789,0.854,0.2,0.004,2.87,59
2018,94,"Int. San Jose","Gobiernos
Departamentales",0,0.021,1,0,0.225,0.83,0.162,0,2.24,74
2018,96,"Int. Tacuarembo","Gobiernos
Departamentales",0.069,0.168,1,0,0.168,0.929,0.427,0,2.76,34
2018,97,"Int. Treinta Y Tres","Gobiernos
Departamentales",0,0,1,0,0.996,0.832,0.501,0,3.33,408
2018,98,"Int. Montevideo","Gobiernos
Departamentales",0.002,0.148,0.983,0,0.269,0.172,0.049,0.104,1.73,6639
2018,"NA","NA","NA",0,0.104,0.955,0,0.239,0.939,0.369,0.013,2.62,16
